Title,Link,Status,Score,Price
Apple iPhone X - 256 GB - gris espacial original (sin bloqueo de SIM) Smartphone,https://www.ebay.es/itm/256421135986?itmmeta=01HQNZEAGWJY8YB7EX9S8EWD0Z&hash=item3bb3e40672:g:KyYAAOSwIvNl1zZ2&itmprp=enc%3AAQAIAAAA4AHq9pSNmTYVEYw3cLkFHBXPySn%2BACsOpyHfXJ5AbKCpOqg2R6IyLVuZYqk6WkgPK8TxEOVO7%2F%2BuZsV4zyP4T1ogPde8zcyCm64U0pHxJC2Jojx4m6y4e6hWkMylRyiTAv4TYmcbhhseubfSBP6PErjm87INvlh1tviCOPQqVthEKBZv8UyDBW4AD%2BYTlbaNVydBOVg9h8IwRQhLMdpZyg35iS%2B1pB18AA01EU83htjBRksjUlATGNCI5qnvJWQI7fIoccnVhybGD%2B64NgnDGk4clSAJ1RKrR7MksSrG19Rs%7Ctkp%3ABk9SR8Soub-9Yw,Usado,No score,"71,00 EUR"
Anuncio nuevoApple iPhone X 256GB Space Gray (Nero) Usato Perfettamente Funzionante No FaceID,https://www.ebay.es/itm/364756586896?itmmeta=01HQNZEAGWVSQDH1Q5628FSFZC&hash=item54ed2fd190:g:-LkAAOSwmall3asR&itmprp=enc%3AAQAIAAAAwGu8mZU4aqOXjdXPJ%2F%2BFNR6P9EInG7zsMIPnzBkZYDkx8ynia1GIEBR1ts4DesY5fsteaCZyEjAs%2FZIuxUaVc8ISiL1knDSsDbriSzqCfmKZAbUHqq02yOXrepayUeFhA%2FMbCZvEWbe5He1KvS8%2BCcFGsD1znQySWOLcIZSJ7bw0VHh0gREFVcicrhkFwKXCst3BwEKo3U1j2HB3eulPU2wzmUdDkhhOU41PtIUq%2BUVR94S%2BQ5SuktlWiIayW6uHHA%3D%3D%7Ctkp%3ABk9SR8Soub-9Yw,Usado,No score,"115,00 EUR"
Anuncio nuevoApple iPhone X - 256 GB - ¡Gris espacial! ¡DEFECTO!,https://www.ebay.es/itm/145635036439?itmmeta=01HQNZEAGW5KF9AVVCH402ZDVR&hash=item21e8864d17:g:LHYAAOSwXWtl3ccF&itmprp=enc%3AAQAIAAAAwDNb2gHbryf%2F5Ott4Z7xAXgWeWU1FAEdxe5k6MZfddkC2v3tclvP8Y9cSYvqLRlNy2cuMHPYTPBtUFN2NB6RxIqVI%2B3KLKpEMHOlt6Zbl4ydohtnHTsLxXe9iXglgBUGC5Xkrzzelmw3kvaNXTr9aEsF59NHnfc1P03fjJUn9B64n5TvEi%2B7JCdPyIcUkKO6uRn2tl0CPBmf41tLz3GIqx2AM1f2%2BXtueDgXrETU76xMU7A3bU%2ButMW5Sr2HWs3JHg%3D%3D%7Ctkp%3ABk9SR8aoub-9Yw,Solo piezas,No score,"21,50 EUR"
"Anuncio nuevoApple iPhone X - 256 GB - Gris espacial (AT&T), por favor lee ",https://www.ebay.es/itm/266692645062?itmmeta=01HQNZEAGW4FQTW3F417X8HJNN&hash=item3e181ed0c6:g:EmUAAOSwmhJl3NLp&itmprp=enc%3AAQAIAAAAwCkh4TrQqyoWXj%2FbfitlAPURQ4Qr4SGSMa5KA5TZCaECQjuIf2GkTjmerzao1OZFjaQW6Hj6TYSQ3VzitnRiNoF2IGj1NO8Z8FJsHv4XHB8LypZoDSLUXyfrW3xDFQd0f9Lnt2yahIJKS8qtm544rK32dackikykCn9AUDCbjKLeFDgbx91PzWKOVtJDFqYoR1YRAGjPbCJEGGLf%2BJhrpYrSew%2FTA1ZUvx5%2FwjFfIiWY1Vkzv7lhNa5tGIi5Ej40UQ%3D%3D%7Ctkp%3ABk9SR8aoub-9Yw,Solo piezas,4.0 de 5 estrellas.,"89,20 EUR"
Apple iPhone X - 256 GB - blanco (sin bloqueo de SIM) - ¡como nuevo! Estado de la batería 81% ,https://www.ebay.es/itm/404799802813?itmmeta=01HQNZEAGW4H4YJ3WVVJ6D3NVR&hash=item5e3ff2cdbd:g:sSsAAOSwRtFl0aY4&itmprp=enc%3AAQAIAAAA4KLjnPE%2FaFpk0ImJ15J%2BRHr229rzRoaO6jvM4uzeR2K%2FQenSlilVjIDmtubce%2FUWG3KPkux%2FQh%2B6k13it9Z8deVpkwVNNbsY8EnJ%2FFlllPzbFHVQ%2Bs2%2FOh5ctZmXlbGpzeng2ai8hjpBWU3n9A%2FepLiUWf8jopiOkszZWafLaj8olRgFLSy1OaR65FRbhNtx0Oqp6sgmUqNnzVdm5nnAGReqb5E1IpWLchajql47ai7Hz1Xhs3HMMC58%2BBCyaETr21G0au6EEQhxnsV9iygdkICWPWwcs%2FI9jHJ12Roeth%2B8%7Ctkp%3ABFBMxqi5v71j,Usado,No score,"200,00 EUR"
Apple iPhone X 10 - 64 256 GB - COMO NUEVO - negro gris espacial plata reacondicionado,https://www.ebay.es/itm/276195962952?itmmeta=01HQNZEAGWEVCH0CBY4MRXF239&hash=item404e8ff048:g:6EwAAOSwRZdlZNqL&itmprp=enc%3AAQAIAAAA4D%2BQO0cnHADWkDxMev7CLUd66x5zEP0yycnwFuDwJLW46weyG2MUQqhoy0QLW2CbE1388FyBeeAxxfLBOXNLNzdNpyl%2BRPCLzf%2FFsjRyq667uidHSfHB%2FLdVsYmWHy5zEVpadKVjfZa8Yp5zv7Qmx742IWkClHxy%2Bf4L60GH4B2HI8%2B1c6sc5%2FzZzy58kKtOjBQ5KmN899pssJuHju4zGRPus52nV4lYrZqCAeUgyw3JTw9R%2BXT1SJkl5fSJEA6HBw9en3QB9DvRA%2Bq7u7EtRUxky0zzQ7u6R8z8gQoDtkeR%7Ctkp%3ABFBMxqi5v71j,Reacondicionado,No score,"179,95 EUR"
Apple iPhone X - 64 GB - VETRO INCRINATO DAVANTI E DIETRO Non Si Accende,https://www.ebay.es/itm/266689532305?itmmeta=01HQNZEAGWMPDJ1KGJFQTV0Z09&hash=item3e17ef5191:g:AaUAAOSwnBllNnXG&itmprp=enc%3AAQAIAAAA4CHIlkE7whbmUEr3QdtnGGLpJH%2B751S3e0AEBb%2BJDOWd%2BhgPf1rR74zftg1zQO0iBC1e6sDd2jOKNXpGygK7KyxERF6n%2B1jIAWd%2B9P9zMvOCjhbvPDWV%2FA8TtQ2qpzocfpxDwWutG9LgnDSekSDK%2FaOsb9VoNwcFl04zxXSn0qkgzbCBkaHg5kh1%2F4kS6bbag2Xct%2FVS1KXs4zfpVFNC3HiElekNOtM6iavQeXGgJr5Sf1Pm2MKcf3eeos2acsemrtmgQ2P0CANhdsPS2dc4JKJtdQIq8WGOw955YiGi8mkt%7Ctkp%3ABFBMxqi5v71j,Solo piezas,No score,"39,90 EUR"
Inmaculada - Apple iPhone X - 64 GB - Gris espacial (Desbloqueado),https://www.ebay.es/itm/226017600971?itmmeta=01HQNZEAGWM7KDHPK0DZ9K25NX&hash=item349fb2e5cb:g:-MsAAOSwIbxl2ijk&itmprp=enc%3AAQAIAAAA4EsktYnNwkcs4lGv0G4FsfWzC2b3tD7rqRNaqz%2BhDXLVic4P1rIwDa7UtW1vCwns6W09iesESM0BScx7cK%2BSALaWsKx4dA2B6vh7DXJlR19Z8j7E%2BPaMLPm8f8NjkWuVs2Txb%2B%2B1QNijdO50iIFDvGsmWWBB5iZxbT1e68ZmSEV6%2BUedxgbVAty63i298XQUw%2FZkK64i4PfDEjweobsVOERMY0Sd0Uo5idwf2G8YLqT72avOtreVwgu4TfDgn8SaGVyTSIpD6fkzrt70FMm9pK1Br8mCnvSdsulZqbKdqJwD%7Ctkp%3ABk9SR8aoub-9Yw,Usado,5.0 de 5 estrellas.,"18,70 EUR"
"Apple iPhone X - 256 GB - plateado, plateado (sin bloqueo de SIM) batería 2023 nuevo, embalaje original",https://www.ebay.es/itm/235408397006?itmmeta=01HQNZEAGXJTH1ANEMZ5VJ4PVS&hash=item36cf6f12ce:g:ENEAAOSwFuxlhUHF&itmprp=enc%3AAQAIAAAA4NxUeeqa%2Fv%2BMBCdZZEm1kqqA%2FmWhyxFJuamilnpD8FTWmkqBKiKFVifdG9PHKgfA3WFOZgJRTRC60fLj0N%2BlZZIsIGEeMUc1QA0MkRUfXOERvr8s0JA0pRFRlqwLezxXABApAVfvLj7SK6OFIf3QsUr6EbOpI8%2BkiAM%2FLI5L0k9ZD1Z6Kb%2BUKTcimN3OJAgG5TMiFNscz9Fb95UeRbXkkJP1DkvI9jjRlSh4Q2BUcyIi4mMsnRtibMgssJvmKsTzz7286o0S5w4m%2FD0PiM5cMJLLuWTjJl9kAUVVFSu5Q14I%7Ctkp%3ABk9SR8aoub-9Yw,Usado,5.0 de 5 estrellas.,"150,00 EUR"
Apple iPhone X - 64GB - Silber (Ohne Simlock),https://www.ebay.es/itm/315181147890?itmmeta=01HQNZEAGXPNFKE69Q8H765F69&hash=item496242a6f2:g:SrcAAOSw9FVl22em&itmprp=enc%3AAQAIAAAAwHF6yWWlg7mNK9ywN6w3BRv9%2Fqo%2FTIIHUzuQ4B%2F82EqD3qDG5dIXdnbKfqsS%2BFQrQ6B79YDoyAThGOwlX268Dnt2muREifSomZHCeuQXSNSTncbtpvjXaULQL%2BN%2FrfNYY3Usx3TxmWD1p6hB%2FvR7lrrPgbcUKxnc7M6pyewhmFyRO4mXkCpIlOAFfiLqb2K6ff9nk3pl%2F%2BGHhshIDJ02Hlc34oCdlRfX9h%2FE57THOL7%2F4uPTfyrI68CFr6DGsD1rFQ%3D%3D%7Ctkp%3ABk9SR8aoub-9Yw,Reacondicionado,No score,"27,50 EUR"
**LEER DESCRIPCIÓN** APPLE iPhone X 64GB A1865 Gris 85% Batería,https://www.ebay.es/itm/225994580633?itmmeta=01HQNZEAGXN6X4JD6ZX1C9T63Y&hash=item349e53a299:g:vJcAAOSwFQllxP2r&itmprp=enc%3AAQAIAAAAwPIDPyH0S3Fyi7%2BITHAe1a9V4NYzVbnihCR2s1zvQZVfJvdC9ZyohDcijnsau0I%2FF%2BF%2BoRczNOH79qpgNulPuMwqu9aL%2FJAx5ULYUEnLFMI%2BFb37Cshpjzse0uZGf0xMqnrPbRgd37a428XcIKg8QyHH8S3YjR%2BsZtxs8E9GnTcMZOStzn4%2FXtP2qqMVh8%2BGaFBgI1Lt1UYRbpkF9mY0R9D9VR2JtGD5OMvfTCdc3pG6UwuHJ%2FLv1ryUo3j8jUl6vA%3D%3D%7Ctkp%3ABk9SR8aoub-9Yw,Usado,No score,"149,90 EUR"
Apple iPhone 14 - 128 GB - Azul (Desbloqueado),https://www.ebay.es/itm/395207393082?itmmeta=01HQNZEAGXWGSQZG4QGJS32W22&hash=item5c04323f3a:g:5l4AAOSwqIpl0Qus&itmprp=enc%3AAQAIAAAAwKdeciSJkINPwjY2x6aDIscimP8mQiVa63xl1%2BtX1t6Dszv9ibKsX9bMd24oaQa9vTaXDwnEG%2Fcbr5UjKVgxjoVTzNGIQvlDEXVceP118oeZzlYANEZXqwWVdrp3a6wgW%2Fv40yQLCOQnF44rAeisJK1nsrIcbJoqSQ2DLApCzQS6XzU58J%2BpNFJTQeIJB3yYZCHNpeo6Y44lcfzTlThpRbS6IBa%2BRfNkkjElKAFxUvlQPYiovV7CH7wxAXcmqbpc%2BA%3D%3D%7Ctkp%3ABk9SR8aoub-9Yw,Totalmente nuevo,No score,"479,20 EUR"
Apple iPhone X - 256GB - Argento (iCloud Sbloccato) Rotto,https://www.ebay.es/itm/256420449819?itmmeta=01HQNZEAGXQYQ22K2VHN13624V&hash=item3bb3d98e1b:g:LecAAOSwpLpl1kdN&itmprp=enc%3AAQAIAAAAwIA5IqpTkly4s0OjtOh04iHmn1bQz0rdX9968%2F7NxMF3tvzlA16vWQhRiBE4YIXOlxhriN6RsrhFUBHr%2FoHXsclxnSXoY5ugGVlxmGKHGVh2LIZF2e%2FYgMMiIeNDhS6NGFaL99Uq5lt7iEjuLfDWz9VUGh4AyPcsOL0Yy2idJ8bvUDp23e4rURAYJhvejWyiavZ18RhjmaisEPn%2BgwQqG1vYUbqB7Ee5JHsVLG9%2Fn74z2l5UYYO0ON%2FGLHfbl71ECg%3D%3D%7Ctkp%3ABk9SR8aoub-9Yw,Solo piezas,No score,"91,00 EUR"
Apple iPhone XS - 256 GB - Gris espacial (Desbloqueado) *ver fotos*,https://www.ebay.es/itm/204667615461?itmmeta=01HQNZEAGXZA03QQFYGZW0GCTA&hash=item2fa723f8e5:g:qTUAAOSwt3Vl2hs6&itmprp=enc%3AAQAIAAAA4JnOy7rJ1PgoxNM7CReGTG7GNkLH%2FeGDqQNkTKfHclBPNZ%2Fi7a2REazbUYbGMA1A3QNr20pux6DWyrr%2FrXC0dcYwFMIiMj4jnFrIJE8xZQ%2BJqVuSUX056FODadINxC8J%2BH8TrLe5Xt24chnPFB3XQ35vwq9XTCJzptCOInxVfMGa%2Fa%2FFv39jIRWE63LuNH%2BjvYzvNpHRSCZK6MZwfZdqQpxcSE2Lk4KMrbWtajZwOu0s7MMxJEn2M0kwYxHwYKynlCP7ZNbk1TeKkOklXgol7VdQClpWN3YqBs%2F6p24vxvU7%7Ctkp%3ABk9SR8ioub-9Yw,Usado,No score,"61,74 EUR"
iPhone X 256GB (Bloqueado),https://www.ebay.es/itm/256401164915?itmmeta=01HQNZEAGXE0KZSX5QR2N5YDRS&hash=item3bb2b34a73:g:EVYAAOSwrnJlv-Gr&itmprp=enc%3AAQAIAAAAwHKiEbLc%2FHj6%2BbLElREYRLqrn6Kc%2BXWlE3%2BsvLoHRHIboZSxlZ0r0lcA9QGjd09Yw9lb8WspujjL0lRLQvS0O4uOjsWy4CwQFlc7uOpu3C1MmIXpk2xYBKQL69Buhf7wtg8Rvw5yvdBvZPIDuwqJIp799x14RebBzTI1x%2FhgoapIjD%2BsjxTPg3Idkt%2FkSATBfnl1%2FtXPK40xeJIK3vRao3UpQfOrw03Ki8zqsJ6ULKHQWR%2BeIi5APgy%2BkVZEiSdosA%3D%3D%7Ctkp%3ABk9SR8ioub-9Yw,Solo piezas,No score,"69,99 EUR"
iPhone X - 64 GB - Paquete Desbloqueado - Lee la Descripción,https://www.ebay.es/itm/156081035870?itmmeta=01HQNZEAGXZ9MQQVAFYB7P877B&hash=item2457279a5e:g:i4AAAOSwLr5l07CI&itmprp=enc%3AAQAIAAAAwL7U4tZZ2SA%2FPQaA%2BMFWAJ9Om%2FWASFfpbVCi2XCsM4IFbld2UtQB3QFdITgq9dtCoJ%2BlX64K2lFRkECQ0ouv6rxeOcUgfyUIkjhOL8Nc6CHfVaRXAxvCXTeBg6mlnvwV0%2BQgPsnUaPxhilm5X%2Fa5A8n9QeBXMzRsWetQypQzbANUbmRlkKM9jbARzGMELIkEykdENeAqtxxUzQtXiwQMvuXKiw332Kf4cHuqY%2BR%2B6iSQiZCsn%2BCvJmxy%2BaJf2bQyGA%3D%3D%7Ctkp%3ABk9SR8ioub-9Yw,Usado,No score,"72,80 EUR"
Apple iPhone X - 64GB - Grigio Siderale (Sbloccato),https://www.ebay.es/itm/296239828583?itmmeta=01HQNZEAGXFXFM5C4BZ5V3PW55&hash=item44f9450e67:g:u1AAAOSwpNNlgvf9&itmprp=enc%3AAQAIAAAA4BWLpKpcclzrBry%2FAbJQDJTesrSly7mcW6ZMpLaUw4BthI3a2vMoVplBr5CjerZ8QiDdmP0pPbSWGI9c2b2%2FeOZtXZxPt0hti%2BkJRIrafVYvlh%2FW2OyVkwE%2BPE2VtUHPA4b7jB5Q%2FW3OIbOmGvarmZxEplUm14D8eylrebRCcC%2FMD0DaeeVkCZfqE%2BJRcPtM6fayZM9t4gfs9mxOPDslHqJWZ0Znsjz3NjgxkipwJKZlB%2Bvb31Ao2JiE%2F4l4%2BSJkmjDCCunf7EM7aW8TW4EAKK3VYmY2Q6gk07BezDLPsuLY%7Ctkp%3ABk9SR8ioub-9Yw,Solo piezas,No score,"37,50 EUR"
Apple iPhone X - 64 GB - gris espacial (sin bloqueo de SIM) (sin caja),https://www.ebay.es/itm/116047657100?itmmeta=01HQNZEAGX8SG587F84HBFQQM4&hash=item1b04fab88c:g:Q4sAAOSwg2Flr3iW&itmprp=enc%3AAQAIAAAAwCSXzriyViRhj6eQaRhttWQIpT0uBZ%2FFu9%2BaXepYYwktPHbNeGO8DdPNQE%2FF%2BlYnGot0P90Jd9JjXbtjVzhK%2BsKRFvjNkoD6wkxZBMixDpLgc9AimnSF2gAulqZ%2B8Pyesp8PLHWZNpc1V%2FALxj5Sbzp9KTPVLfjWv%2FPsCWPp4c%2BVNAwwie1o8svDPA0vMbrPd0pNbTViOwW%2BiqwZpyJaHtUwvzX8AZxKFrt96SdhqGeVdQGNIWmSrzXwgcadkXjPuA%3D%3D%7Ctkp%3ABk9SR8ioub-9Yw,Usado,No score,"115,00 EUR"
iPhone X - 64 GB - Desbloqueado (Leer descripción) AI1165,https://www.ebay.es/itm/276349833325?itmmeta=01HQNZEAGXBAWZTA97XDQN858G&hash=item4057bbd06d:g:0E4AAOSwxNhl2L2x&itmprp=enc%3AAQAIAAAAwKZ%2FOXh4Ii%2Fmgvoi8UqDLmNW9mmf9G2wPK7zFE%2BGG81y%2Fm1awhsZvVHz8OeEHwZPG5%2BzOHs83UY%2FYF3oIqKt6W8aTpZyiYpSyWwOtxG4P3C87EGnQAAnThu6SZRm3VPfXQPPUPvxBkQiyM%2Bfk%2FBFzcc8Fuvh3xzkPCrMrs9vy9hPreB5%2BuEr3cXo8uypsSeyJmGcS5Z6nU1h0NvxtG1gDGsHH7utpTkqWcyX49cJS52OMf%2BViOzekUUTpidRmDFuqQ%3D%3D%7Ctkp%3ABk9SR8ioub-9Yw,Usado,No score,"83,86 EUR"
Apple iPhone X - 64 Go - Gris Sidéral (Désimlocké),https://www.ebay.es/itm/395166769402?itmmeta=01HQNZEAGX1PBQB3XF6QC9A49Y&hash=item5c01c660fa:g:RM4AAOSwvLplttsW&itmprp=enc%3AAQAIAAAA4NSlY%2B%2B6EmgOm%2BwsrDccn7uYVidJ7gHDV0NAGL1Jpdxf%2BWsE4EkIoROlVHxNHGbI7PXpb0qs7CgFPhBEmoWYYPnyMsh98ao2NZdSoOxhq0MNaBD7hac8ecFuY%2B8qmbl64mkSX%2F2KkBBehVg1temyvdnZZaaI4f0WoRXp%2F6eXptm00LLimT3WnansyujUKRCoNxjbcoqIfZBh3ODLD5zXZ%2FzjlU47kzDzM%2B83GEYXtPgtvnez40aXLa5%2Fazd9vMzhqDp06be2nOKzf8IbHAqYE3oDUb5UCWPslVfnVu7GNIkR%7Ctkp%3ABFBMyKi5v71j,Usado,No score,"179,90 EUR"
